RESULTADOS TEXTO
devolución NCFS
ya ADV
que PRON
no NCMS
estoy VIP1S
nada PRON
satisfecha NCFS
con PREP
la ART
compra NCFS
lo ART
recomiendo VG
la ART
sensación NCFS
es VIP3S
de PREP
firmeza NCFS
, PUNCT
buena NCFS
calidad VM
en PREP
el ART
forro NCMS
y CONJ
el ART
tacto NCMS
es VIP3S
duro ADJ
pero CONJ
confortable NCMS
es VIP3S
un DET
colchón NCFS
hecho NCMS
con PREP
calidad VM
, PUNCT
confort NCMS
y CONJ
se PRON
ajusta NCFS
a PREP
un DET
buen ADJ
descanso NCMS
tiene NCMS
una DET
consistencia NCFS
media ADJ
, PUNCT
ni CONJ
muy ADV
duro ADJ
ni CONJ
muy ADV
blando ADJ
para PREP
mi DET
gusto NCMS
las ART
terminaciones NCMS
se PRON
ven NCMS
buenas NCFP
, PUNCT
con PREP
buenas NCFP
costuras NCFP
y CONJ
tejidos NCMS
es VIP3S
súper VN
cómodo ADJ
es VIP3S
de PREP
firmeza NCFS
media-alta ADJ
he VAIP1S
dormido VP
súper VN
bien ADV
es VIP3S
suave NCMS
y CONJ
muy ADV
cómodo ADJ
a PREP
la ART
vez NCFS
proporciona NCFS
la ART
suficiente NCMS
comodidad VM
y CONJ
rigidez NCFS
el ART
colchón NCFS
es VIP3S
super VN
cómodo ADJ
, PUNCT
no NCMS
es VIP3S
para PREP
nada PRON
duro ADJ
y CONJ
ademas NCFP
se PRON
acomoda NCFS
a PREP
la ART
forma NCMS
de PREP
tu DET
cuerpo NCMS
es VIP3S
duro ADJ
y CONJ
suave NCMS
a PREP
la ART
vez NCFS
los ART
primeros NCMS
días VII2S
algo PRON
duro ADJ
pero CONJ
ahora ADV
ya ADV
perfecto ADJ
es VIP3S
un DET
colchón NCFS
muy ADV
firme NCMS
pero CONJ
el ART
top NCMS
que PRON
tiene NCMS
es VIP3S
suave NCMS
y CONJ
muy ADV
cómodo ADJ
no NCMS
sé VMP1S
ha VAIP3S
deformado VP
nada PRON
es VIP3S
suficientemente ADV
duro ADJ
si CONJ
buscas NCFP
un DET
colchón NCFS
muy ADV
firme NCMS
y CONJ
a PREP
la ART
vez NCFS
suave NCMS
y CONJ
cómodo ADJ
este DET
es VIP3S
tu DET
colchón NCFS
en PREP
cuanto NCMS
al ART
confort NCMS
del ART
mismo PRON
he VAIP1S
de PREP
decir VN
que PRON
es VIP3S
muy ADV
bueno ADJ
y CONJ
se PRON
adapta NCFS
a PREP
tu DET
cuerpo NCMS
sin PREP
problemas NCFP
pero CONJ
sin PREP
deformarse NCMS
excesivamente ADV
dando VG
esa DET
sensación NCFS
de PREP
firmeza NCFS
por PREP
la ART
consistencia NCFS
, PUNCT
confort NCMS
y CONJ
calidad VM
de PREP
los ART
acabados NCMS
diría VCF1S
que PRON
es VIP3S
una DET
buena NCFS
adquisición NCFS
no NCMS
tiene NCMS
el ART
grosor NCMS
que PRON
se PRON
indica NCFS
y CONJ
además NCMS
es VIP3S
extremadamente ADV
duro ADJ
dormí VIS1S
como PRON
un DET
bebé VIS1S
no NCMS
tiene NCMS
la ART
comodidad VM
y CONJ
adaptabilidad VM
de PREP
un DET
colchón NCFS
viscoelástico ADJ
colchón NCFS
que PRON
se PRON
hunde NCMS
por PREP
la ART
mitad VM
y CONJ
provoca NCFS
dolores NCMS
de PREP
espalda NCFS
y CONJ
cuello NCMS
, PUNCT
incómodo ADJ
y CONJ
difícil ADJ
de PREP
coger VN
postura NCFS
viscoelástico ADJ
prueba NCFS
malo ADJ
cabe NCMS
mediante PREP
hubiere VASF3S
programa NCMS
llamamiento NCMS

--------------------------------------------------------------------------

RESULTADOS TEXTOS TEST

Palabras del texto ordenadas por frecuencia
(es,10) (muy,9) (que,6) (colchón,5) (la,4) (de,4) (duro,4) (compra,3) (un,3) (encantado,2) (mi,2) (una,2) (capa,2) (más,2) (bien,2) (el,2) (decir,2) (lo,2) (recomiendo,2) (en,2) (calidad,2) (parece,2) (realmente,1) (ha,1) (sido,1) (satisfactoria,1) (nos,1) (han,1) (facilidad,1) (on-line,1) (para,1) (gusto,1) (le,1) (faltaría,1) (blanda,1) (excelente,1) (producto,1) (al,1) (principio,1) (poco,1) (tengo,1) (estoy,1) (absolutamente,1) (puedo,1) (mejor,1) (he,1) (hecho,1) (mucho,1) (tiempo,1) (descanso,1) (increíble,1) (viscoelástica,1) (tiene,1) (mayor,1) (espesor,1) (otras,1) (marcas,1) (caras,1) (bastante,1) (opción,1) (recomendable,1) (como,1) (bajo,1) (coste,1) (precio,1) (bueno,1) (buen,1) (cómodo,1) (y,1) (mullido,1) (aunque,1) (buenísimo,1) (definitivamente,1) (buena,1) (tela,1) (agradable,1) (los,1) (acabados,1) (estan,1) (correcto,1) 

realmente ADV
la ART
compra NCFS
ha VAIP3S
sido VP
muy ADV
satisfactoria ADJ
nos PRON
han VAIP3P
encantado ADJ
facilidad NCFS
de PREP
compra NCFS
on-line ADJ
para PREP
mi DET
gusto NCMS
muy ADV
duro ADJ
le PRON
faltaría VCF1S
una DET
capa NCFS
más ADV
blanda ADJ
muy ADV
bien ADV
el ART
colchón NCFS
es VIP3S
un DET
excelente ADJ
producto NCMS
al ART
principio NCMS
es VIP3S
un DET
poco ADJ
duro ADJ
tengo VIP1S
que PRON
decir VN
que PRON
estoy VIP1S
encantado ADJ
lo ART
recomiendo VG
absolutamente ADV
puedo NCMS
decir VN
que PRON
es VIP3S
la ART
mejor ADJ
compra NCFS
que PRON
he VAIP1S
hecho VP
en PREP
mucho ADJ
tiempo NCMS
descanso NCMS
increíble ADJ
la ART
capa NCFS
viscoelástica ADJ
que PRON
tiene NCMS
es VIP3S
de PREP
mayor ADJ
espesor NCMS
que PRON
en PREP
otras DET
marcas NCFP
más ADV
caras VSI2S
es VIP3S
bastante ADV
duro ADJ
es VIP3S
una DET
opción NCFS
muy ADV
recomendable ADJ
como PRON
colchón NCFS
de PREP
bajo ADJ
coste NCMS
calidad VM
precio NCMS
parece NCMS
muy ADV
bueno ADJ
un DET
buen ADJ
colchón NCFS
muy ADV
cómodo ADJ
y CONJ
mullido ADJ
mi DET
colchón NCFS
aunque CONJ
es VIP3S
buenísimo NCMS
es VIP3S
muy ADV
duro ADJ
definitivamente ADV
lo ART
recomiendo VG
parece NCMS
de PREP
muy ADV
buena NCFS
calidad VM
la ART
tela NCFS
es VIP3S
agradable NCMS
los ART
acabados NCMS
estan VIP3S
muy ADV
bien ADV
el ART
colchón NCFS
es VIP3S
correcto NCMS
